475,True,475,188 347
189,True,189,397
397,True,397,189
197,True,197,428 466
428,True,428,197
466,True,466,197
201,True,201,400
210,True,210,449
373,True,373,212 244 281 371
479,True,479,216
328,True,328,230
341,True,341,235 270
236,True,236,362
362,True,362,236 291 487
237,True,237,323 344 386 391 478 498
323,True,323,237 386 391 478 483
391,True,391,237 323 344 386 388 478 498
498,True,498,237 386 391 478
381,True,381,247
250,True,250,464
271,True,271,394 495
276,True,276,284 351 499
351,True,351,276 465
282,True,282,392
321,True,321,291 377 394
483,True,483,323 478
324,True,324,400
348,True,348,344 388 462 478
388,True,388,344 348 391 478
487,True,487,362
435,True,435,367
410,True,410,473
473,True,473,410
489,True,489,411
448,True,448,452
452,True,452,448
